job_title,job_description,skill_requirements
Marketing Coordinator,"Job descriptionA leading real estate firm in New Jersey is seeking an administrative Marketing Coordinator with some experience in graphic design. You will be working closely with our fun, kind, ambitious members of the sales team and our dynamic executive team on a daily basis. This is an opportunity to be part of a fast-growing, highly respected real estate brokerage with a reputation for exceptional marketing and extraordinary culture of cooperation and inclusion.Who you are:You must be a wel","Adobe Creative Cloud, InDesign, Illustrator, Photoshop, Microsoft Office Suite, 组织能力, 创造力, 主动性, 积极性, 责任心, 尊重他人, 抗压能力, 品牌策略, 社交媒体管理, 视频制作, 在线广告, 印刷品设计, 活动策划, 供应商管理, 沟通能力, 团队合作"
Mental Health Therapist/Counselor,"At Aspen Therapy and Wellness , we are committed to serving clients with best practices to help them with change, improvements and better quality of life. We believe in providing a secure, supportive environment to grow as a clinician and learn how to foster longevity in the career which is part of our mission statement.
Thank you for taking the time to explore a career with us. We are excited to be a new group practice in the community. If you are looking for quality supervision as you work tow","心理治疗技术, 心理评估, 治疗计划制定, 危机干预, 病例管理, 心理创伤治疗, EMDR疗法, 沟通能力, 同理心, 团队合作, 临床文档管理, 电子健康记录系统使用, 心理诊断, 心理治疗干预, 病例展示, 监督接受能力, 专业发展, 多元文化敏感性, 社会包容意识"
Assitant Restaurant Manager,"The National Exemplar is accepting applications for an Assistant Restaurant Manager.
We offer highly competitive wages, healthcare, paid time off, complimentary dining privileges and bonus opportunities. 
We are a serious, professional, long-standing neighborhood restaurant with over 41 years of service. If you are looking for a long-term fit with a best in class organization then you should apply now. 
Please send a resumes to [email]. o","团队合作, 领导力, 沟通能力, 餐厅管理, 客户服务"
Senior Elder Law / Trusts and Estates Associate Attorney,"Senior Associate Attorney - Elder Law / Trusts and Estates  Our legal team is committed to providing each client with quality counsel, innovative solutions, and personalized service. Founded in 2000, the firm offers the legal expertise of its 115+ attorneys, who have accumulated experience and problem-solving skills over decades of practice.
We are a prominent Lake Success Law Firm seeking an associate attorney for its growing Elder Law and Estate Planning practice. The successful candidate will","Estate Planning, Trust Administration, Estate Administration, Medicaid Planning, Asset Protection, Drafting Legal Documents, Court Appearances, Legal Counseling, Analytical Skills, Problem-solving, Client Rapport, Written Communication, Verbal Communication, Teamwork, Self-motivation, Detail-oriented, Supervising Paralegals, Elder Law, Trusts and Estates, Estate Litigation, Advance Directives, Wills Drafting, Powers of Attorney, Health Care Proxies, Living Wills"
 Service Technician,"Looking for HVAC service tech with experience in commerical and industrial equipment. Minimum 5 yrs. on the job with mechanical license. Winger is a full line union mechanical business with Piping, plumbing, sheet metal and service.","HVAC维修, 商业设备维护, 工业设备维护, 机械执照, 管道工程, 管道安装, 钣金加工, 服务技能"
Economic Development and Planning Intern,"Job summary:The Economic Development & Planning Intern will provide valuable support to the Economic Development & Planning team, with a specific focus on urban planning and transportation initiatives during the upcoming summer semester. This role is ideal for a local graduate or undergraduate student with a keen interest in economic development, city planning, and a passion for contributing to the growth of a vibrant downtown community.
Responsibilities/Essential Functions:Support the Planning ","数据分析, 研究能力, 沟通能力, 团队合作, 城市规划和交通规划, 经济开发, 社区振兴, 报告撰写, 数据收集, Microsoft Office Suite, 数据维护, 利益相关者会议参与, 社区参与"
Producer,"Company DescriptionRaw Cereal is a creative design agency specializing in live, interactive, corporate, and installation-based entertainment. Our mission is to push boundaries and create unique and immersive experiences for our clients. We pride ourselves on our end-to-end creative services and cutting-edge use of technology for larger-than-life productions.
Role DescriptionWe're looking for Directors, Producers, Creatives, AI Programmers, 3D Artists, Senior Motion Graphics Artists, Editors, etc","创意设计, 项目管理, 沟通能力, 团队合作, 领导力, AI编程, 3D建模, 动态图形设计, 视频剪辑, 技术应用"
Building Engineer,"Summary: Due to the pending retirement of our building engineer, we are seeking a Building Engineer (BE). The BE is a salaried, overtime-exempt professional with direct responsibility for the physical plant of our historic clubhouse. This hands-on position involves light maintenance tasks, operation of building systems, selection and oversight of outside contractors, and administration of building maintenance records. 
Founded in 1852, the Pacific-Union Club is one of the oldest and most exclusi","HVAC, 蒸汽系统, 燃气系统, 电气系统, 管道系统, 维修工作, 建筑系统操作, 建筑维护记录管理, 项目管理, 监督能力, 紧急响应, 建筑规范知识, 消防喷淋系统, 电梯维护, 灌溉系统, 安全系统, 沟通能力, 组织能力, 时间管理, 领导力, 团队合作, 计算机操作, 文字处理, 电子表格, 电子邮件, 建筑自动化系统, 设备维护, 承包商管理, 培训能力, 应急处理, 建筑法规知识, 工具使用, 设备操作"
Respiratory Therapist,"At Children’s, the region’s only full-service pediatric healthcare center, our people make us the very best for kids. Come cultivate your passion, purpose and professional development in an environment of excellence and inclusion, where team members are supported and deeply valued. Opportunities for career growth abound as we grow our services and spaces, including the cutting-edge Hubbard Center for Children. Join our highly engaged, caring team—and join us in providing brighter, healthier tomo","机械通气操作, 治疗气体管理, 环境控制系统操作, 雾化器操作, 动脉血气分析, 心肺复苏, 呼吸治疗设备维护, 肺功能测试, 沟通能力, 团队合作, 患者教育, 心肺功能评估, 呼吸治疗计划制定, 紧急护理, 临床教学, 呼吸治疗技术, 儿科呼吸治疗, 新生儿呼吸治疗, 基本生命支持, 高级儿科生命支持"
Worship Leader,"It is an exciting time to be a part of our church! We are looking for the right energetic leader to join the mission to make disciples for Jesus in Palm Bay, Florida and beyond.
What type of candidate are we looking for:This best fit for the position will lead our worship team to creatively craft meaningful, inspiring musical worship in our worship experiences. He or she will also shepherd our team, and help disciple them to make disciples.The ideal candidate will invest their lives as a part of","领导力, 团队合作, 沟通能力, 音乐才能, 声乐技巧, 乐器演奏, 现代敬拜音乐创作, 多轨录音, Planning Center Online, ProPresenter, 门徒训练, 团队建设"
Inside Customer Service Associate,"Glastender Inc. is a family-owned manufacturer of commercial bar and restaurant equipment, known for its high-quality products and innovative solutions. With a strong commitment to the customer experience, Glastender has been serving the industry for over 50 years, providing establishments with state-of-the-art equipment and exceptional service.We are currently looking for an Inside Customer Service Associate who can communicate with outside customers by providing exceptional customer service by","沟通能力, 组织能力, 多任务处理, 客户服务, 产品知识, 行业趋势分析, 订单处理, 报价编制, 销售支持, AutoCAD, 文字处理软件, 电子表格软件, 计算机操作, 团队合作, 商业销售经验, 市场营销知识"
Project Architect,"PGAV Destinations is seeking a self-motivated and highly creative individual with a good understanding of the technical aspects of architecture. The candidate must be able to learn quickly, be collaborative, have a strong work ethic, and be able to execute or work on multiple projects simultaneously. This team member would also be instrumental in the coordination of design-intensive, complex projects and should possess strong leadership qualities in order to guide less experienced teammates over","Revit, AutoCAD, Microsoft Office Suite, Adobe Creative Suite, Rhino, SketchUp, 3ds Max, 3D建模, 建筑规范分析, 建筑系统知识, 手绘草图, 数字草图, 概念设计, 施工文件, 施工管理, 团队协作, 领导力, 自我激励, 创造力, 快速学习, 工作伦理, 多任务处理, 问题解决, 沟通能力, 协调能力, 项目管理, 建筑设计, 建筑法规, ADA知识"
Appalachian Highlands Women's Business Center,"FULL JOB DESCRIPTION – PROGRAM DIRECTOR Appalachian Highlands Women’s Business Center Kingsport, TennesseeDepartment: Kingsport Office of Small Business Development & Entrepreneurship (KOSBE)Reports to: Chief Business Development Officer, Kingsport Chamber - KOSBEDirect Reports: AppH-WBC StaffType of Position: DirectorWork Schedule: Full-Time (40 hours per week). Exempt Status: ExemptLocation: This is not a remote position, this is in office in Kingsport, Tenn. AppH-WBC is located in Kingsport, ","项目管理, 预算管理, 财务报告, 客户关系管理, 学习管理系统, 项目筹资, 战略规划, 团队领导, 沟通能力, 组织能力, 时间管理, 客户服务, 人际关系, 协作能力, 创业咨询, 商业敏锐度, 社区经济发展, 培训开发, 市场营销, 数据分析, 绩效管理, 会议策划, 社交媒体管理, 网站管理, 记录管理, 报告撰写, 团队发展, 战略思维, 共识建立, 谈判技巧, 演讲能力, 多任务处理, 压力管理, 保密性, 诚信, 多样性管理, 创新思维, 问题解决, 决策能力, 资源优化, 员工发展, 职业规划, 财务管理, 商业计划编写, 政府合同获取, 资金筹集, 商业案例分析, 业务发展, 继承规划, 商业咨询, 经济分析, 商业培训, 商业辅导, 商业网络, 商业伙伴关系, 商业资源整合, 商业活动策划, 商业宣传, 商业推广, 商业合作, 商业咨询, 商业教育, 商业研讨会, 商业会议, 商业展览, 商业赞助, 商业资助, 商业合同, 商业协议, 商业法律, 商业政策, 商业法规, 商业标准, 商业道德, 商业实践"
Structural Engineer,"Universal Structural Engineers is seeking a structural engineer with or without a P.E. license who is self-motivated and willing to thrive with every new challenge. Our firm designs a diverse range of projects from new schools to seismic retrofit to government buildings in Japan. Emphasis is placed on an innovative, interactive approach to quality design.  
Competitive pay and benefits provided. Please visit us on the web at www.UniversalStructuralEngineers.com. ","结构设计, 抗震设计, 创新设计, 自我激励, 挑战应对, 互动协作, 质量把控, AutoCAD"
Senior Product Marketing Manager,"A leading pharmaceutical company committed to developing and commercializing innovative and high-quality medicines that improve the lives of patients is now hiring for a Senior Product Marketing Manager. This role will be responsible for developing and executing marketing strategies for one or more pharmaceutical products. This individual will work closely with cross-functional teams including sales, medical affairs, market research, and commercial operations to develop and implement integrated ","产品营销策略, 市场分析, 预算管理, 绩效跟踪, 跨部门协作, 沟通能力, 团队合作, 领导力, 医药行业知识, 法规合规, 产品开发, 商业化策略, 市场研究, 销售培训, 数字营销, 活动策划, 患者支持计划"
Osteogenic Loading Coach,"Company DescriptionOsteoStrong® is not a gym, diet, supplement, pharmaceutical, or a medical treatment. OsteoStrong® is a unique place where you can go to improve your overall health by focusing on the one thing we all have in common: a skeletal system.The skeletal system is the foundation for your body and provides more than just strength and protection. It is arguably one of the most critical systems of the human body, and by implementing a strategy to care for and strengthen it, many experien","Osteogenic Loading设备操作, 骨骼健康知识, 骨质疏松预防, 运动科学, 健身训练, 沟通能力, 客户服务, 团队合作, 同理心, 组织能力, 激励能力, 红光照疗法, 脉冲电磁感应疗法, 压缩靴疗法, 水疗按摩, 振动疗法"
Administrative Coordinator,Job Title: Administrative CoordinatorOrganization: Cleveland Kids’ Book BankLocation: MidTown Cleveland WarehousePosition Type: F/T 40 hours per weekHourly Rate: $25Schedule: Monday – Friday 9:00 am – 5:00 pmReports to: Executive DirectorSupervises: NoneDescription:The Cleveland Kids’ Book Bank seeks an Administrative Coordinator who will play a pivotal rolein ensuring the successful operation of administrative functions within the organization. Thismultifaceted position encompasses various resp,"QuickBooks, Google Suite, 客户关系管理, 财务记录管理, 组织能力, 时间管理, 沟通能力, 人际交往能力, 多任务处理, 优先级管理, 人力资源管理, 福利管理, 办公管理, 采购管理, 供应商管理, 会议协调, 文档编辑, 报告撰写, 演示文稿制作, 差旅安排, 费用报告, 银行对账, 发票处理, 费用报告处理, 供应商付款, 应收账款管理, 信用核对账, 工资处理, 员工记录管理, 数据库管理, 数据清理, 报告生成"
Customer Service / Reservationist,"Sentinel Limousine of East Providence RI is a family owned business that was established in 1987. We are seeking a Second Shift Customer Service Representative for our local office. Job Description: The Customer Service / Reservationist is responsible for booking, coordinating and securing ground transportation itineraries for our corporate and retail clients. The Reservationist will work side-by-side with management and the chauffeur staff to ensure all reservations are accurate, assigned and i","客户服务, 沟通能力, 多任务处理, 时间管理, 组织能力, 问题解决, 保密意识, 电话礼仪, 细节关注, 快速适应, 团队合作, 道路知识, 批判性思维, 计算机操作, 文件管理"
"Content Writer, Communications","Application opening date: April 24, 2024
Title: Content WriterClassification: ExemptBand Description: SpecialistSupervisor: Director of Communications
Position SummaryThe Content Writer develops and disseminates impactful written content for United Methodists of EPA and GNJ, supporting our mission to recruit and equip transformational spiritual leaders to make disciples and grow vital congregations to transform the world. This is a highly collaborative role in the EPA&GNJ Communications Team.
ww","写作能力, 编辑能力, 内容创作, 社交媒体管理, 摄影技能, 团队合作, 跨文化能力, 关系建立, 保密性, 创新思维, 网络能力, 主动性, 时间管理, 故事讲述, MailChimp, WordPress, SEO工具, Microsoft Suite, 网页出版"
Controller,"WORK @ SWShannon Waltchack (SW) is seeking a Commercial Property Manager to manage a portion of its commercial real estate portfolio. ABOUT SWAt SW, We Help People - our clients, investors and tenants - maximize value, build wealth, see the future, cultivate relationships, and make great real estate decisions. Our experienced team is rooted in our core values: Gratitude, Integrity, Drive & Innovation. We started our property management department to enhance and protect our own properties. Realiz","会计操作, 财务报告, 内部审计, 银行对账, 1099准备, 房地产会计, 书面沟通, 口头沟通, 组织能力, 分析能力, 主动性, 自我导向, 细节关注, 多任务处理, 抗压能力, 领导力, 团队管理, 资源管理, 创新思维, 微软Office 365, Yardi物业管理软件"
